TSA_NUMERO,ANT_NUMERO
2059,54
2059,55
2059,56
2059,57
2059,58
2059,73
2059,98
2059,99
2059,130
2059,131
2059,132
2059,133
2060,1
2060,2
2060,3
2060,4
2060,5
2060,6
2060,7
2060,8
2060,9
2060,10
2060,11
2060,16
2060,18
2060,21
2060,22
2060,23
2060,24
2060,25
2060,26
2060,27
2060,28
2060,29
2060,30
2060,31
2060,32
2060,33
2060,34
2060,35
2060,36
2060,37
2060,38
2060,40
2060,41
2060,48
2060,49
2060,50
2060,51
2060,52
2060,53
2060,54
2060,55
2060,56
2060,57
2060,58
2060,73
2060,98
2060,99
2060,130
2060,131
2060,132
2060,133
2061,1
2061,2
2061,3
2061,4
2061,5
2061,6
2061,7
2061,8
2061,9
2061,10
2061,11
2061,16
2061,17
2061,18
2061,21
2061,22
2061,23
2061,24
2061,25
2061,26
2061,27
2061,28
2061,29
2061,30
2061,31
2061,32
2061,33
2061,34
2061,35
2061,36
2061,37
2061,38
2061,40
2061,41
2061,48
2061,49
2061,50
2061,51
2061,52
2061,53
2061,54
2061,55
2061,56
2061,57
2061,58
2061,73
2061,98
2061,99
2061,130
2061,131
2061,132
2061,133
2062,1
2062,2
2062,3
2062,4
2062,5
2062,6
2062,7
2062,8
2062,9
2062,10
2062,11
2062,16
2062,17
2062,18
2062,21
2062,22
2062,23
2062,24
2062,25
2062,26
2062,27
2062,28
2062,29
2062,30
2062,31
2062,32
2062,33
2062,34
2062,35
2062,36
2062,37
2062,38
2062,40
2062,41
2062,48
2062,49
2062,50
2062,51
2062,52
2062,53
2062,54
2062,55
2062,56
2062,57
2062,58
2062,73
2062,98
2062,99
2062,130
2062,131
2062,132
2062,133
2063,1
2063,2
2063,3
2063,4
2063,5
2063,6
2063,7
2063,8
2063,9
2063,10
2063,11
2063,16
2063,17
2063,18
2063,21
2063,22
2063,23
2063,24
2063,25
2063,26
2063,27
2063,28
2063,29
2063,30
2063,31
2063,32
2063,33
2063,34
2063,35
2063,36
2063,37
2063,38
2063,40
2063,41
2063,48
2063,49
2063,50
2063,51
2063,52
2063,53
2063,54
2063,55
2063,56
2063,57
2063,58
2063,73
2063,98
2063,99
2063,130
2063,131
2063,132
2063,133
2065,1
2065,2
2065,3
2065,4
2065,5
2065,6
2065,7
2065,8
2065,9
2065,10
2065,11
2065,16
2065,17
2065,18
2065,21
2065,22
2065,23
2065,24
2065,25
2065,26
2065,27
2065,28
2065,29
2065,30
2065,31
2065,32
2065,33
2065,34
2065,35
2065,36
2065,37
2065,38
2065,40
2065,41
2065,48
2065,49
2065,50
2065,51
2065,52
2065,53
2065,54
2065,55
2065,56
2065,57
2065,58
2065,73
2065,98
2065,99
2065,130
2065,131
2065,132
2065,133
2085,1
2085,2
2085,3
2085,4
2085,7
2085,9
2085,10
2085,16
2085,17
2085,18
2085,21
2085,22
2085,23
2085,24
2085,25
2085,26
2085,27
2085,29
2085,31
2085,33
2085,35
2085,37
2085,40
2085,41
2085,48
2085,49
2085,50
2085,52
2085,54
2085,56
2085,58
2085,73
2085,98
2085,99
2085,130
2085,132
2087,1
2087,2
2087,3
2087,4
2087,5
2087,6
2087,7
2087,8
2087,9
2087,10
2087,11
2087,16
2087,17
2087,18
2087,21
2087,22
2087,23
2087,24
2087,25
2087,26
2087,27
2087,28
2087,29
2087,30
2087,31
2087,32
2087,33
2087,34
2087,35
2087,36
2087,37
2087,38
2087,40
2087,41
2087,48
2087,49
2087,50
2087,51
2087,52
2087,53
2087,54
2087,55
2087,56
2087,57
2087,58
2087,73
2087,98
2087,99
2087,100
2087,130
2087,131
2087,132
2087,133
2088,1
2088,2
2088,3
2088,4
2088,5
2088,6
2088,7
2088,8
2088,9
2088,10
2088,11
2088,16
2088,17
2088,18
2088,21
2088,22
2088,23
2088,24
2088,25
2088,26
2088,27
2088,28
2088,29
2088,30
2088,31
2088,32
2088,33
2088,34
2088,35
2088,36
2088,37
2088,38
2088,40
2088,41
2088,48
2088,49
2088,50
2088,51
2088,52
2088,53
2088,54
2088,55
2088,56
2088,57
2088,58
2088,73
2088,98
2088,99
2088,130
2088,131
2088,132
2088,133
2089,1
2089,3
2089,7
2089,9
2089,16
2089,17
2089,18
2089,21
2089,22
2089,23
2089,24
2089,25
2089,26
2089,27
2089,29
2089,37
2089,40
2089,48
2089,49
2089,50
2089,58
2089,73
2089,98
2089,99
2089,100
2089,172
2089,174
2089,175
2089,176
2089,177
2089,178
2089,179
2089,180
2089,181
2090,1
2090,3
2090,9
2090,21
2090,22
2090,23
2090,24
2090,25
2090,26
2090,27
2090,29
2090,37
2090,48
2090,49
2090,50
2090,58
2090,73
2090,98
2090,99
2090,100
2090,172
2090,174
2090,175
2090,176
2090,177
2090,178
2090,179
2090,180
2090,181
2091,1
2091,3
2091,7
2091,9
2091,16
2091,17
2091,18
2091,21
2091,22
2091,23
2091,24
2091,25
2091,26
2091,27
2091,29
2091,37
2091,40
2091,48
2091,49
2091,50
2091,58
2091,73
2091,98
2091,99
2091,172
2091,174
2091,175
2091,176
2091,177
2091,178
2091,179
2091,180
2091,181
2092,1
2092,3
2092,7
2092,9
2092,16
2092,17
2092,18
2092,21
2092,22
2092,23
2092,24
2092,25
2092,26
2092,27
2092,29
2092,37
2092,40
2092,48
2092,49
2092,50
2092,58
2092,73
2092,98
2092,99
2092,172
2092,174
2092,175
2092,176
2092,177
2092,178
2092,179
2092,180
2092,181
2093,1
2093,3
2093,7
2093,9
2093,16
2093,17
2093,18
2093,21
2093,22
2093,23
2093,24
2093,25
2093,26
2093,27
2093,29
2093,37
2093,40
2093,48
2093,49
2093,50
2093,58
2093,73
2093,98
2093,99
2093,172
2093,174
2093,175
2093,176
2093,177
2093,178
2093,179
2093,180
2093,181
2094,1
2094,3
2094,7
2094,9
2094,16
2094,17
2094,18
2094,21
2094,22
2094,23
2094,24
2094,25
2094,26
2094,27
2094,29
2094,37
2094,40
2094,48
2094,49
2094,50
2094,58
2094,73
2094,98
2094,99
2094,172
2094,174
2094,175
2094,176
2094,177
2094,178
2094,179
2094,180
2094,181
3001,1
3001,2
3001,3
3001,4
3001,5
3001,6
3001,7
3001,8
3001,9
3001,10
3001,11
3001,16
3001,17
3001,18
3001,21
3001,22
3001,23
3001,24
3001,25
3001,26
3001,27
3001,28
3001,29
3001,30
3001,31
3001,32
3001,33
3001,34
3001,35
3001,36
3001,37
3001,38
3001,40
3001,41
3001,48
3001,49
3001,50
3001,51
3001,52
3001,53
3001,54
3001,55
3001,56
3001,57
3001,58
3001,73
3001,98
3001,99
3001,100
3001,130
3001,131
3001,132
3001,133
3002,1
3002,2
3002,3
3002,4
3002,5
3002,6
3002,7
3002,8
3002,9
3002,10
3002,11
3002,16
3002,17
3002,18
3002,21
3002,22
3002,23
3002,24
3002,25
3002,26
3002,27
3002,28
3002,29
3002,30
3002,31
3002,32
3002,33
3002,34
3002,35
3002,36
3002,37
3002,38
3002,40
3002,41
3002,48
3002,49
3002,50
3002,51
3002,52
3002,53
3002,54
3002,55
3002,56
3002,57
3002,58
3002,73
3002,98
3002,99
3002,100
3002,130
3002,131
3002,132
3002,133
3003,1
3003,2
3003,3
3003,4
3003,5
3003,6
3003,7
3003,8
3003,9
3003,10
3003,11
3003,16
3003,17
3003,18
3003,21
3003,22
3003,23
3003,24
3003,25
3003,26
3003,27
3003,28
3003,29
3003,30
3003,31
3003,32
3003,33
3003,34
3003,35
3003,36
3003,37
3003,38
3003,40
3003,41
3003,48
3003,49
3003,50
3003,51
3003,52
3003,53
3003,54
3003,55
3003,56
3003,57
3003,58
3003,73
3003,98
3003,99
3003,130
3003,131
3003,132
3003,133
3004,1
3004,2
3004,3
3004,4
3004,5
3004,6
3004,7
3004,8
3004,9
3004,10
3004,11
3004,16
3004,17
3004,18
3004,21
3004,22
3004,23
3004,24
3004,25
3004,26
3004,27
3004,28
3004,29
3004,30
3004,31
3004,32
3004,33
3004,34
3004,35
3004,36
3004,37
3004,38
3004,40
3004,41
3004,48
3004,49
3004,50
3004,51
3004,52
3004,53
3004,54
3004,55
3004,56
3004,57
3004,58
3004,73
3004,98
3004,99
3004,130
3004,131
3004,132
3004,133
3005,1
3005,2
3005,3
3005,4
3005,5
3005,6
3005,7
3005,8
3005,9
3005,10
3005,11
3005,16
3005,17
3005,18
3005,21
3005,22
3005,23
3005,24
3005,25
3005,26
3005,27
3005,28
3005,29
3005,30
3005,31
3005,32
3005,33
3005,34
3005,35
3005,36
3005,37
3005,38
3005,40
3005,41
3005,48
3005,49
3005,50
3005,51
3005,52
3005,53
3005,54
3005,55
3005,56
3005,57
3005,58
3005,73
3005,98
3005,99
3005,130
3005,131
3005,132
3005,133
3006,1
3006,2
3006,3
3006,4
3006,5
3006,6
3006,7
3006,8
3006,9
3006,10
3006,11
3006,16
3006,17
3006,18
3006,21
3006,22
3006,23
3006,24
3006,25
3006,26
3006,27
3006,28
3006,29
3006,30
3006,31
3006,32
3006,33
3006,34
3006,35
3006,36
3006,37
3006,38
3006,40
3006,41
3006,48
3006,49
3006,50
3006,51
3006,52
3006,53
3006,54
3006,55
3006,56
3006,57
3006,58
3006,73
3006,98
3006,99
3006,130
3006,131
3006,132
3006,133
3007,1
3007,2
3007,3
3007,4
3007,5
3007,6
3007,7
3007,8
3007,9
3007,10
3007,11
3007,16
3007,17
3007,18
3007,21
3007,22
3007,23
3007,24
3007,25
3007,26
3007,27
3007,28
3007,29
3007,30
3007,31
3007,32
3007,33
3007,34
3007,35
3007,36
3007,37
3007,38
3007,40
3007,41
3007,48
3007,49
3007,50
3007,51
3007,52
3007,53
3007,54
3007,55
3007,56
3007,57
3007,58
3007,73
3007,98
3007,99
3007,130
3007,131
3007,132
3007,133
3008,1
3008,2
3008,3
3008,4
3008,5
3008,6
3008,7
3008,8
3008,9
3008,10
3008,11
3008,16
3008,17
3008,18
3008,21
3008,22
3008,23
3008,24
3008,25
3008,26
3008,27
3008,28
3008,29
3008,30
3008,31
3008,32
3008,33
3008,34
3008,35
3008,36
3008,37
3008,38
3008,40
3008,41
3008,48
3008,49
3008,50
3008,51
3008,52
3008,53
3008,54
3008,55
3008,56
3008,57
3008,58
3008,73
3008,98
3008,99
3008,130
3008,131
3008,132
3008,133
3010,1
3010,2
3010,3
3010,4
3010,5
3010,6
3010,7
3010,8
3010,9
3010,10
3010,11
3010,16
3010,18
3010,21
3010,22
3010,23
3010,24
3010,25
3010,26
3010,27
3010,28
3010,29
3010,30
3010,31
3010,32
3010,33
3010,34
3010,35
3010,36
3010,37
3010,38
3010,40
3010,41
3010,48
3010,49
3010,50
3010,51
3010,52
3010,53
3010,54
3010,55
3010,56
3010,57
3010,58
3010,73
3010,98
3010,99
3010,130
3010,131
3010,132
3010,133
3011,1
3011,2
3011,3
3011,4
3011,5
3011,6
3011,7
3011,8
3011,9
3011,10
3011,11
3011,16
3011,17
3011,18
3011,21
3011,22
3011,23
3011,24
3011,25
3011,26
3011,27
3011,28
3011,29
3011,30
3011,31
3011,32
3011,33
3011,34
3011,35
3011,36
3011,37
3011,38
3011,39
3011,40
3011,41
3011,48
3011,49
3011,50
3011,51
3011,52
3011,53
3011,54
3011,55
3011,56
3011,57
3011,58
3011,73
3011,98
3011,99
3011,130
3011,131
3011,132
3011,133
3012,1
3012,2
3012,3
3012,4
3012,5
3012,6
3012,7
3012,8
3012,9
3012,10
3012,11
3012,16
3012,17
3012,18
3012,21
3012,22
3012,23
3012,24
3012,25
3012,26
3012,27
3012,28
3012,29
3012,30
3012,31
3012,32
3012,33
3012,34
3012,35
3012,36
3012,37
3012,38
3012,40
3012,41
3012,48
3012,49
3012,50
3012,51
3012,52
3012,53
3012,54
3012,55
3012,56
3012,57
3012,58
3012,73
3012,98
3012,99
3012,100
3012,130
3012,131
3012,132
3012,133
3014,1
3014,2
3014,3
3014,4
3014,5
3014,6
3014,7
3014,8
3014,9
3014,10
3014,11
3014,16
3014,17
3014,18
3014,21
3014,22
3014,23
3014,24
3014,25
3014,26
3014,27
3014,28
3014,29
3014,30
3014,31
3014,32
3014,33
3014,34
3014,35
3014,36
3014,37
3014,38
3014,40
3014,41
3014,48
3014,49
3014,50
3014,51
3014,52
3014,53
3014,54
3014,55
3014,56
3014,57
3014,58
3014,73
3014,98
3014,99
3014,130
3014,131
3014,132
3014,133
3015,1
3015,2
3015,3
3015,4
3015,5
3015,6
3015,7
3015,8
3015,9
3015,10
3015,11
3015,16
3015,18
3015,21
3015,22
3015,23
3015,24
3015,25
3015,26
3015,27
3015,28
3015,29
3015,30
3015,31
3015,32
3015,33
3015,34
3015,35
3015,36
3015,37
3015,38
3015,40
3015,41
3015,48
3015,49
3015,50
3015,51
3015,52
3015,53
3015,54
3015,55
3015,56
3015,57
3015,58
3015,73
3015,98
3015,99
3015,130
3015,131
3015,132
3015,133
3016,1
3016,2
3016,3
3016,4
3016,5
3016,6
3016,7
3016,8
3016,9
3016,10
3016,11
3016,16
3016,18
3016,21
3016,22
3016,23
3016,24
3016,25
3016,26
3016,27
3016,28
3016,29
3016,30
3016,31
3016,32
3016,33
3016,34
3016,35
3016,36
3016,37
3016,38
3016,40
3016,41
3016,48
3016,49
3016,50
3016,51
3016,52
3016,53
3016,54
3016,55
3016,56
3016,57
3016,58
3016,73
3016,98
3016,99
3016,130
3016,131
3016,132
3016,133
3022,1
3022,2
3022,3
3022,4
3022,5
3022,6
3022,7
3022,8
3022,9
3022,10
3022,11
3022,16
3022,17
3022,18
3022,21
3022,22
3022,23
3022,24
3022,25
3022,26
3022,27
3022,28
3022,29
3022,30
3022,31
3022,32
3022,33
3022,34
3022,35
3022,36
3022,37
3022,38
3022,40
3022,41
3022,48
3022,49
3022,50
3022,51
3022,52
3022,53
3022,54
3022,55
3022,56
3022,57
3022,58
3022,73
3022,98
3022,99
3022,100
3022,130
3022,131
3022,132
3022,133
3023,1
3023,2
3023,3
3023,4
3023,5
3023,6
3023,7
3023,8
3023,9
3023,10
3023,11
3023,16
3023,18
3023,21
3023,22
3023,23
3023,24
3023,25
3023,26
3023,27
3023,28
3023,29
3023,30
3023,31
3023,32
3023,33
3023,34
3023,35
3023,36
3023,37
3023,38
3023,40
3023,41
3023,48
3023,49
3023,50
3023,51
3023,52
3023,53
3023,54
3023,55
3023,56
3023,57
3023,58
3023,73
3023,98
3023,99
3023,100
3023,130
3023,131
3023,132
3023,133
3024,1
3024,2
3024,3
3024,4
3024,5
3024,6
3024,7
3024,8
3024,9
3024,10
3024,11
3024,16
3024,18
3024,21
3024,22
3024,23
3024,24
3024,25
3024,26
3024,27
3024,28
3024,29
3024,30
3024,31
3024,32
3024,33
3024,34
3024,35
3024,36
3024,37
3024,38
3024,40
3024,41
3024,48
3024,49
3024,50
3024,51
3024,52
3024,53
3024,54
3024,55
3024,56
3024,57
3024,58
3024,73
3024,98
3024,99
3024,100
3024,130
3024,131
3024,132
3024,133
3026,1
3026,3
3026,7
3026,9
3026,16
3026,17
3026,18
3026,21
3026,22
3026,23
3026,24
3026,25
3026,26
3026,27
3026,29
3026,37
3026,40
3026,48
3026,49
3026,50
3026,58
3026,73
3026,98
3026,99
3026,172
3026,174
3026,175
3026,176
3026,177
3026,178
3026,179
3026,180
3026,181
3029,1
3029,3
3029,7
3029,9
3029,16
3029,17
3029,18
3029,21
3029,22
3029,23
3029,24
3029,25
3029,26
3029,27
3029,29
3029,37
3029,40
3029,48
3029,49
3029,50
3029,58
3029,73
3029,98
3029,99
3029,100
3029,172
3029,174
3029,175
3029,176
3029,177
3029,178
3029,179
3029,180
3029,181
3030,1
3030,3
3030,7
3030,9
3030,16
3030,17
3030,18
3030,21
3030,22
3030,23
3030,24
3030,26
3030,27
3030,29
3030,37
3030,40
3030,48
3030,49
3030,50
3030,58
3030,73
3030,98
3030,99
3030,100
3030,172
3030,174
3030,175
3030,176
3030,177
3030,178
3030,179
3030,180
3030,181
3031,1
3031,2
3031,3
3031,4
3031,9
3031,16
3031,17
3031,18
3031,19
3031,21
3031,22
3031,23
3031,24
3031,25
3031,26
3031,40
3031,41
3031,48
3031,49
3031,58
3031,73
3031,98
3031,99
3032,1
3032,2
3032,3
3032,4
3032,9
3032,16
3032,17
3032,18
3032,19
3032,21
3032,22
3032,23
3032,24
3032,25
3032,26
3032,40
3032,41
3032,48
3032,49
3032,58
3032,73
3032,98
3032,99
3033,1
3033,3
3033,7
3033,9
3033,16
3033,17
3033,18
3033,21
3033,22
3033,23
3033,24
3033,25
3033,26
3033,27
3033,29
3033,37
3033,40
3033,48
3033,49
3033,50
3033,58
3033,73
3033,98
3033,99
3033,100
3033,172
3033,174
3033,175
3033,176
3033,177
3033,178
3033,179
3033,180
3033,181
3034,1
3034,2
3034,3
3034,4
3034,5
3034,6
3034,7
3034,8
3034,9
3034,10
3034,11
3034,16
3034,17
3034,18
3034,21
3034,22
3034,23
3034,24
3034,25
3034,26
3034,27
3034,28
3034,29
3034,30
3034,31
3034,32
3034,33
3034,34
3034,35
3034,36
3034,37
3034,38
3034,40
3034,41
3034,48
3034,49
3034,50
3034,51
3034,52
3034,53
3034,54
3034,55
3034,56
3034,57
3034,58
3034,73
3034,98
3034,99
3034,100
3034,130
3034,131
3034,132
3034,133
3035,1
3035,3
3035,7
3035,9
3035,16
3035,17
3035,18
3035,21
3035,22
3035,23
3035,24
3035,26
3035,27
3035,29
3035,37
3035,40
3035,48
3035,49
3035,50
3035,58
3035,73
3035,98
3035,99
3035,100
3035,172
3035,174
3035,175
3035,176
3035,177
3035,178
3035,179
3035,180
3035,181
3036,1
3036,2
3036,3
3036,4
3036,5
3036,6
3036,7
3036,8
3036,9
3036,10
3036,11
3036,16
3036,17
3036,18
3036,21
3036,22
3036,23
3036,24
3036,25
3036,26
3036,27
3036,28
3036,29
3036,30
3036,31
3036,32
3036,33
3036,34
3036,35
3036,36
3036,37
3036,38
3036,40
3036,41
3036,48
3036,49
3036,50
3036,51
3036,52
3036,53
3036,54
3036,55
3036,56
3036,57
3036,58
3036,73
3036,98
3036,99
3036,100
3036,130
3036,131
3036,132
3036,133
3037,1
3037,2
3037,3
3037,4
3037,5
3037,6
3037,7
3037,8
3037,9
3037,10
3037,11
3037,16
3037,18
3037,21
3037,22
3037,23
3037,24
3037,25
3037,26
3037,27
3037,28
3037,29
3037,30
3037,31
3037,32
3037,33
3037,34
3037,35
3037,36
3037,37
3037,38
3037,40
3037,41
3037,48
3037,49
3037,50
3037,51
3037,52
3037,53
3037,54
3037,55
3037,56
3037,57
3037,58
3037,73
3037,98
3037,99
3037,100
3037,130
3037,131
3037,132
3037,133
3038,1
3038,3
3038,7
3038,9
3038,16
3038,17
3038,18
3038,21
3038,22
3038,23
3038,24
3038,25
3038,26
3038,27
3038,29
3038,37
3038,40
3038,48
3038,49
3038,50
3038,58
3038,73
3038,98
3038,99
3038,100
3038,172
3038,174
3038,175
3038,176
3038,177
3038,178
3038,179
3038,180
3038,181
3039,1
3039,3
3039,7
3039,9
3039,16
3039,17
3039,18
3039,21
3039,22
3039,23
3039,24
3039,25
3039,26
3039,27
3039,29
3039,37
3039,40
3039,48
3039,49
3039,50
3039,58
3039,73
3039,98
3039,99
3039,100
3039,172
3039,174
3039,175
3039,176
3039,177
3039,178
3039,179
3039,180
3039,181
3040,1
3040,2
3040,3
3040,4
3040,5
3040,6
3040,7
3040,8
3040,9
3040,10
3040,11
3040,16
3040,17
3040,18
3040,21
3040,22
3040,23
3040,24
3040,25
3040,26
3040,27
3040,28
3040,29
3040,30
3040,31
3040,32
3040,33
3040,34
3040,35
3040,36
3040,37
3040,38
3040,40
3040,41
3040,48
3040,49
3040,50
3040,51
3040,52
3040,53
3040,54
3040,55
3040,56
3040,57
3040,58
3040,73
3040,98
3040,99
3040,130
3040,131
3040,132
3040,133
3041,1
3041,3
3041,7
3041,9
3041,16
3041,17
3041,18
3041,21
3041,22
3041,23
3041,24
3041,25
3041,26
3041,27
3041,29
3041,37
3041,40
3041,48
3041,49
3041,50
3041,58
3041,73
3041,98
3041,99
3041,172
3041,174
3041,175
3041,176
3041,177
3041,178
3041,179
3041,180
3041,181
3042,1
3042,3
3042,7
3042,9
3042,16
3042,17
3042,18
3042,21
3042,22
3042,23
3042,24
3042,25
3042,26
3042,27
3042,29
3042,37
3042,40
3042,48
3042,49
3042,50
3042,58
3042,73
3042,98
3042,99
3042,172
3042,174
3042,175
3042,176
3042,177
3042,178
3042,179
3042,180
3042,181
3043,1
3043,2
3043,3
3043,4
3043,5
3043,6
3043,7
3043,8
3043,9
3043,10
3043,11
3043,16
3043,17
3043,18
3043,21
3043,22
3043,23
3043,24
3043,25
3043,26
3043,27
3043,28
3043,29
3043,30
3043,31
3043,32
3043,33
3043,34
3043,35
3043,36
3043,37
3043,38
3043,40
3043,41
3043,48
3043,49
3043,50
3043,51
3043,52
3043,53
3043,54
3043,55
3043,56
3043,57
3043,58
3043,73
3043,98
3043,99
3043,130
3043,131
3043,132
3043,133
3044,1
3044,3
3044,7
3044,9
3044,16
3044,17
3044,18
3044,21
3044,22
3044,23
3044,24
3044,26
3044,27
3044,29
3044,37
3044,40
3044,48
3044,49
3044,50
3044,58
3044,73
3044,98
3044,99
3044,172
3044,174
3044,175
3044,176
3044,177
3044,178
3044,179
3044,180
3044,181
3045,1
3045,2
3045,3
3045,4
3045,5
3045,6
3045,7
3045,8
3045,9
3045,10
3045,11
3045,16
3045,17
3045,18
3045,21
3045,22
3045,23
3045,24
3045,25
3045,26
3045,27
3045,28
3045,29
3045,30
3045,31
3045,32
3045,33
3045,34
3045,35
3045,36
3045,37
3045,38
3045,40
3045,41
3045,48
3045,49
3045,50
3045,51
3045,52
3045,53
3045,54
3045,55
3045,56
3045,57
3045,58
3045,73
3045,98
3045,99
3045,130
3045,131
3045,132
3045,133
3046,1
3046,2
3046,3
3046,4
3046,5
3046,6
3046,7
3046,8
3046,9
3046,10
3046,11
3046,16
3046,17
3046,18
3046,21
3046,22
3046,23
3046,24
3046,25
3046,26
3046,27
3046,28
3046,29
3046,30
3046,31
3046,32
3046,33
3046,34
3046,35
3046,36
3046,37
3046,38
3046,40
3046,41
3046,48
3046,49
3046,50
3046,51
3046,52
3046,53
3046,54
3046,55
3046,56
3046,57
3046,58
3046,73
3046,98
3046,99
3046,130
3046,131
3046,132
3046,133
3047,1
3047,3
3047,7
3047,9
3047,16
3047,17
3047,18
3047,21
3047,22
3047,23
3047,24
3047,25
3047,26
3047,27
3047,29
3047,37
3047,40
3047,48
3047,49
3047,50
3047,58
3047,73
3047,98
3047,99
3047,100
3047,172
3047,174
3047,175
3047,176
3047,177
3047,178
3047,179
3047,180
3047,181
3048,1
3048,3
3048,7
3048,9
3048,16
3048,17
3048,18
3048,21
3048,22
3048,23
3048,24
3048,25
3048,26
3048,27
3048,29
3048,37
3048,40
3048,48
3048,49
3048,50
3048,58
3048,73
3048,98
3048,99
3048,100
3048,172
3048,174
3048,175
3048,176
3048,177
3048,178
3048,179
3048,180
3048,181
3049,1
3049,2
3049,3
3049,4
3049,5
3049,6
3049,7
3049,8
3049,9
3049,10
3049,11
3049,12
3049,16
3049,17
3049,18
3049,21
3049,22
3049,23
3049,24
3049,25
3049,26
3049,27
3049,28
3049,29
3049,30
3049,31
3049,32
3049,33
3049,34
3049,35
3049,36
3049,37
3049,38
3049,40
3049,41
3049,48
3049,49
3049,50
3049,51
3049,52
3049,53
3049,54
3049,55
3049,56
3049,57
3049,58
3049,73
3049,98
3049,99
3049,130
3049,131
3049,132
3049,133
3050,1
3050,3
3050,7
3050,9
3050,16
3050,17
3050,18
3050,21
3050,22
3050,23
3050,24
3050,25
3050,26
3050,27
3050,29
3050,37
3050,40
3050,48
3050,49
3050,50
3050,58
3050,73
3050,98
3050,99
3050,100
3050,172
3050,174
3050,175
3050,176
3050,177
3050,178
3050,179
3050,180
3050,181
4001,1
4001,2
4001,3
4001,4
4001,5
4001,6
4001,7
4001,8
4001,9
4001,10
4001,11
4001,16
4001,17
4001,18
4001,21
4001,22
4001,23
4001,24
4001,25
4001,26
4001,27
4001,28
4001,29
4001,30
4001,31
4001,32
4001,33
4001,34
4001,35
4001,36
4001,37
4001,38
4001,40
4001,41
4001,48
4001,49
4001,50
4001,51
4001,52
4001,53
4001,54
4001,55
4001,56
4001,57
4001,58
4001,73
4001,98
4001,99
4001,130
4001,131
4001,132
4001,133
4002,1
4002,2
4002,3
4002,4
4002,5
4002,6
4002,7
4002,8
4002,9
4002,10
4002,11
4002,16
4002,17
4002,18
4002,21
4002,22
4002,23
4002,24
4002,25
4002,26
4002,27
4002,28
4002,29
4002,30
4002,31
4002,32
4002,33
4002,34
4002,35
4002,36
4002,37
4002,38
4002,40
4002,41
4002,48
4002,49
4002,50
4002,51
4002,52
4002,53
4002,54
4002,55
4002,56
4002,57
4002,58
4002,73
4002,98
4002,99
4002,130
4002,131
4002,132
4002,133
4003,1
4003,2
4003,3
4003,4
4003,5
4003,6
4003,7
4003,8
4003,9
4003,10
4003,11
4003,16
4003,17
4003,18
4003,21
4003,22
4003,23
4003,24
4003,25
4003,26
4003,27
4003,28
4003,29
4003,30
4003,31
4003,32
4003,33
4003,34
4003,35
4003,36
4003,37
4003,38
4003,40
4003,41
4003,48
4003,49
4003,50
4003,51
4003,52
4003,53
4003,54
4003,55
4003,56
4003,57
4003,58
4003,73
4003,98
4003,99
4003,100
4003,130
4003,131
4003,132
4003,133
4004,1
4004,2
4004,3
4004,4
4004,5
4004,6
4004,7
4004,8
4004,9
4004,10
4004,11
4004,16
4004,17
4004,18
4004,21
4004,22
4004,23
4004,24
4004,25
4004,26
4004,27
4004,28
4004,29
4004,30
4004,31
4004,32
4004,33
4004,34
4004,35
4004,36
4004,37
4004,38
4004,40
4004,41
4004,48
4004,49
4004,50
4004,51
4004,52
4004,53
4004,54
4004,55
4004,56
4004,57
4004,58
4004,73
4004,98
4004,99
4004,100
4004,130
4004,131
4004,132
4004,133
4005,1
4005,2
4005,3
4005,4
4005,5
4005,6
4005,7
4005,8
4005,9
4005,10
4005,11
4005,16
4005,17
4005,18
4005,21
4005,22
4005,23
4005,24
4005,25
4005,26
4005,27
4005,28
4005,29
4005,30
4005,31
4005,32
4005,33
4005,34
4005,35
4005,36
4005,37
4005,38
4005,40
4005,41
4005,48
4005,49
4005,50
4005,51
4005,52
4005,53
4005,54
4005,55
4005,56
4005,57
4005,58
4005,73
4005,98
4005,99
4005,100
4005,130
4005,131
4005,132
4005,133
4006,1
4006,2
4006,3
4006,4
4006,5
4006,6
4006,7
4006,8
4006,9
4006,10
4006,11
4006,16
4006,17
4006,18
4006,21
4006,22
4006,23
4006,24
4006,25
4006,26
4006,27
4006,28
4006,29
4006,30
4006,31
4006,32
4006,33
4006,34
4006,35
4006,36
4006,37
4006,38
4006,40
4006,41
4006,48
4006,49
4006,50
4006,51
4006,52
4006,53
4006,54
4006,55
4006,56
4006,57
4006,58
4006,73
4006,98
4006,99
4006,130
4006,131
4006,132
4006,133
4007,1
4007,2
4007,3
4007,4
4007,5
4007,6
4007,7
4007,8
4007,9
4007,10
4007,11
4007,16
4007,17
4007,18
4007,21
4007,22
4007,23
4007,24
4007,25
4007,26
4007,27
4007,28
4007,29
4007,30
4007,31
4007,32
4007,33
4007,34
4007,35
4007,36
4007,37
4007,38
4007,40
4007,41
4007,48
4007,49
4007,50
4007,51
4007,52
4007,53
4007,54
4007,55
4007,56
4007,57
4007,58
4007,73
4007,98
4007,99
4007,130
4007,131
4007,132
4007,133
4008,1
4008,2
4008,3
4008,4
4008,5
4008,6
4008,7
4008,8
4008,9
4008,10
4008,11
4008,16
4008,17
4008,18
4008,21
4008,22
4008,23
4008,24
4008,25
4008,26
4008,27
4008,28
4008,29
4008,30
4008,31
4008,32
4008,33
4008,34
4008,35
4008,36
4008,37
4008,38
4008,40
4008,41
4008,48
4008,49
