Syykoodiryhmä;Syykoodiryhmän selite;1-taso;1-tason selite;2-taso;2-tason selite;2-tason tarkentaja;POHA luonti;Tarkennus-käyttöliittymä;Junanumerolinkitys LOKIssa;Junanumerolinkitys POHAssa;Junanumerolinkitys KUTIssa;Pakollinen selite LOKIssa;Pakollinen selite POHAssa;Pakollinen selite KUTIssa;Ratatyölinkitys LOKIssa;Ratatyölinkitys POHAssa;Nopeusrajoitus linkitys LOKIssa;Sanktioitava;Vastuutaho;Milloin 1-tason syykoodia käytetään;Ohjeet 2-tason tarkenteen käyttöön ja lisähuomiot
P;Liikenteenhoitojärjestelmät;P1;Ratainfran laiteviat;P115;Tunnelitekniset järjestelmät;Ensikirjaus käyttökeskus. Mahdollinen muutos alueohjaus (kunnossapitäjältä saatu tieto).;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästymien johtuu Liikenneviraston / radanpitäjän vastuulla olevien laitteiden vioista (paitsi valvontalaiteviat) tai muiden tahojen (liikennöitsijä) vastuulla olevien laitteiden vioista.;
P;Liikenteenhoitojärjestelmät;P1;Ratainfran laiteviat;P116;Muut kuin radanpidon vastuulla olevat laiteviat;liikenteenohjaus;x;POHA;;;;;x;;;;;x;liikennöitsijä;Kun myöhästymien johtuu Liikenneviraston / radanpitäjän vastuulla olevien laitteiden vioista (paitsi valvontalaiteviat) tai muiden tahojen (liikennöitsijä) vastuulla olevien laitteiden vioista.;Jos kyse on muun tahon (liikennöitsijä) vastuulla olevan laitteen viasta, niin liikenteenohjaus luo POHA-tapahtuman ja täydentää siihen tämän 2-tason tarkenteen.
P;Liikenteenhoitojärjestelmät;P1;Ratainfran laiteviat;P117;Muut laiteviat;Ensikirjaus käyttökeskus. Mahdollinen muutos alueohjaus (kunnossapitäjältä saatu tieto).;x;POHA;;;;;x;;;;;x;liikennevirasto;Kun myöhästymien johtuu Liikenneviraston / radanpitäjän vastuulla olevien laitteiden vioista (paitsi valvontalaiteviat) tai muiden tahojen (liikennöitsijä) vastuulla olevien laitteiden vioista.;
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P201;LIIKE;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Tarkenteena käytetään sitä järjestelmää jossa vika ilmenee.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P202;MIKU;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Tarkenteena käytetään sitä järjestelmää jossa vika ilmenee.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P203;LOKI;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Tarkenteena käytetään sitä järjestelmää jossa vika ilmenee.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P204;SANTRA;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Tarkenteena käytetään sitä järjestelmää jossa vika ilmenee.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P205;Lähtövalmiusilmoitus;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Jos lähtövalmiusilmoitusta ei saada teknisten ongelmien takia. Jos kyse on siitä, ettei junahenkilökunta tee ilmoitusta ajallaan, käytetään syykoodia H2.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P206;Lähtötietojen puuttuminen;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto/liikennöitsijä;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Jos junan lähtö viivästyy lähtötietojen (kokoonpano tai aikataulu) puuttumisen takia. Ensikirjausta tehdessä ei tarvitse määrittää POHA-tapahtumaan, missä järjestelmässä vika on, vaan se tarkennetaan selitteeseen asian varmistuttua.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P207;KUPLA;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Tarkenteena käytetään sitä järjestelmää jossa vika ilmenee.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P208;Muiden kuin radanpitäjän vastuulla olevien tietojärjestelmien viat;liikenteenohjaus/ RLKE;x;POHA;;;;;x;;;;;x;liikennöitsijä;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Jos myöhästyminen johtuu liikennöitsijän tai kolmannen osapuolen tietojärjestelmäviasta. POHA-tapahtuman selitteeseen kirjataan, mistä järjestelmästä on kyse.
P;Liikenteenhoitojärjestelmät;P2;Tietojärjestelmäviat;P209;Muut tietojärjestelmähäiriöt;liikenteenohjaus/ RLKE;x;POHA;;;;;x;;;;;x;liikennevirasto;Kun myöhästyminen johtuu tietojärjestelmien vioista. Lisäksi tälle syykoodille kirjataan lähtötietojen (kokoonpano tai aikataulu) puuttumisesta johtuvat myöhästymiset. Lähtötietojen puuttumisen osalta ei oteta ensikirjauksen yhteydessä kantaa siihen, missä järjestelmässä vika on, koska se selviää yleensä vasta myöhemmin.;Jos kyse on radanpitäjän vastuulla olevasta tietojärjestelmäviasta, mutta järjestelmälle ei ole omaa 2-tason tarkennetta. POHA-tapahtuman selitteeseen kirjataan, mistä järjestelmästä on kyse.
P;Liikenteenhoitojärjestelmät;P3;Valvontalaitevika;P301;Kuumakäynti-ilmaisin vika / aiheeton hälytys;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu valvontalaiteviasta tai aiheettomasta hälytyksestä. ;Tarkenteena käytetään sitä ilmaisinta jossa vika ilmenee tai joka antaa aiheettoman hälytyksen.
P;Liikenteenhoitojärjestelmät;P3;Valvontalaitevika;P302;Pyörävoimailmaisin vika / aiheeton hälytys;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu valvontalaiteviasta tai aiheettomasta hälytyksestä. ;Tarkenteena käytetään sitä ilmaisinta jossa vika ilmenee tai joka antaa aiheettoman hälytyksen.
P;Liikenteenhoitojärjestelmät;P3;Valvontalaitevika;P303;Virrotinkamera vika / aiheeton hälytys;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu valvontalaiteviasta tai aiheettomasta hälytyksestä. ;Tarkenteena käytetään sitä ilmaisinta jossa vika ilmenee tai joka antaa aiheettoman hälytyksen.
P;Liikenteenhoitojärjestelmät;P3;Valvontalaitevika;P304;Muut valvontalaitehäiriöt;liikenteenohjaus/ RLKE;x;POHA;;;;;x;;;;;x;liikennevirasto;Kun myöhästyminen johtuu valvontalaiteviasta tai aiheettomasta hälytyksestä. ;Jos virheellisen ilmoituksen antanutta valvontalaitetta ei ole 2-tason tarkenteissa.
P;Liikenteenhoitojärjestelmät;P4;Viestintälaite /-yhteys viat;P401;RAILI-vika /VIRVE;liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto/liikennöitsijä;Kun myöhästyminen johtuu viestintälaitteiden ja -yhteyksien vioista.;
P;Liikenteenhoitojärjestelmät;P4;Viestintälaite /-yhteys viat;P402;Liikenteenohjaus -viestintävälineet (mm. GSM);liikenteenohjaus/ RLKE;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu viestintälaitteiden ja -yhteyksien vioista.;
P;Liikenteenhoitojärjestelmät;P4;Viestintälaite /-yhteys viat;P403;Muut viestintä ja tietoliikennehäiriöt;liikenteenohjaus/ RLKE;x;POHA;;;;;x;;;;;x;liikennevirasto/liikennöitsijä;Kun myöhästyminen johtuu viestintälaitteiden ja -yhteyksien vioista.;
S;Sähkörata;S1;Sähkönjakeluhäiriö;S101;Laukaisu;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkönjakeluhäiriöistä, johon ei liity vikaa sähköradassa. Näitä ovat esimerkiksi laukaisu, kantaverkkovika tai tehon rajoite.;
S;Sähkörata;S1;Sähkönjakeluhäiriö;S102;Tehon rajoitus ;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;;liikennevirasto;Kun myöhästyminen johtuu sähkönjakeluhäiriöistä, johon ei liity vikaa sähköradassa. Näitä ovat esimerkiksi laukaisu, kantaverkkovika tai tehon rajoite.;
S;Sähkörata;S1;Sähkönjakeluhäiriö;S103;Kantaverkkovika / -rajoitus;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;;liikennevirasto;Kun myöhästyminen johtuu sähkönjakeluhäiriöistä, johon ei liity vikaa sähköradassa. Näitä ovat esimerkiksi laukaisu, kantaverkkovika tai tehon rajoite.;
S;Sähkörata;S1;Sähkönjakeluhäiriö;S104;Muu vika mm. virhetoiminto;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkönjakeluhäiriöistä, johon ei liity vikaa sähköradassa. Näitä ovat esimerkiksi laukaisu, kantaverkkovika tai tehon rajoite.;
S;Sähkörata;S2;Sähköratavika;S201;Sähköratarakenne;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkörataan liittyvästä viasta.;
S;Sähkörata;S2;Sähköratavika;S202;Syöttöasema;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkörataan liittyvästä viasta.;
S;Sähkörata;S2;Sähköratavika;S203;Erotusjakso;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkörataan liittyvästä viasta.;
S;Sähkörata;S2;Sähköratavika;S204;Puu tms. sähköratarakenteissa;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkörataan liittyvästä viasta.;
S;Sähkörata;S2;Sähköratavika;S205;Nostettava ajolanka;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkörataan liittyvästä viasta.;
S;Sähkörata;S2;Sähköratavika;S206;Muu sähköratavika;käyttökeskus (kunnossapitäjä);x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu sähkörataan liittyvästä viasta.;
T;Rata (ratarakenne);T1;Pitkäaikaiset nopeusrajoitukset;T101;Roudasta johtuvat nop.rajoitukset;liikenteenohjaus;;LOKI;;;;;;;;;x;;liikennevirasto;Kun myöhästyminen johtuu pidempiaikaisesta nopeusrajoituksesta, joka ei liity suoraan ratatyöhön (esimerkiksi roudasta tai muusta radan huonosta kunnosta johtuvat rajoitukset).  Myöhästymiseen linkitetään LOKIssa nopeusrajoituksen JETI-numero/merkintä LOKIn Merkinnät-välilehdeltä. Jos seurantavälillä on useita nopeusrajoituksia, niistä merkittävin linkitetään ja selitteessä mainitaan, että välillä on useampia rajoituksia.;Jos myöhästyminen aiheutuu roudasta johtuvasta nopeusrajoituksesta.
T;Rata (ratarakenne);T1;Pitkäaikaiset nopeusrajoitukset;T102;Muut suunnitellut nopeusrajoitukset;liikenteenohjaus;;LOKI;;;;;;;;;x;;liikennevirasto;Kun myöhästyminen johtuu pidempiaikaisesta nopeusrajoituksesta, joka ei liity suoraan ratatyöhön (esimerkiksi roudasta tai muusta radan huonosta kunnosta johtuvat rajoitukset).  Myöhästymiseen linkitetään LOKIssa nopeusrajoituksen JETI-numero/merkintä LOKIn Merkinnät-välilehdeltä. Jos seurantavälillä on useita nopeusrajoituksia, niistä merkittävin linkitetään ja selitteessä mainitaan, että välillä on useampia rajoituksia.;Jos myöhästyminen aiheutuu muusta suunnitellusta nopeusrajoituksesta kuin routarajoituksesta.
T;Rata (ratarakenne);T2;Liikenteenohjauksen asettamat nopeusrajoitukset (ratarakenne);;;;;LOKI;;;;;;;;;;;liikennevirasto;Kun myöhästyminen johtuu liikenteenohjauksen asettamasta lyhytaikaisesta nopeusrajoituksesta johon ei liity POHA-tapahtumaa. Jos myöhemmin todetaan esimerkiksi vika radassa, niin myöhästymisten syynä siirrytään käyttämään kyseisestä viasta tehtyä POHA-tapahtumaa tai asetettua pidempiaikaista nopeusrajoi-tusta. Aiempia häiriökirjauksia ei korjata järjestelmään.;
T;Rata (ratarakenne);T3;Ratarikko / este radalla;T301;Kiskoviat;käyttökeskus;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu liikennöinnin estävästä ratarikosta tai liikennöinnin estävästä tai sitä hidastavasta luonnonilmiön aiheuttamasta esteestä radalla. Jos ratarikosta (esim. kiskovika) aiheutuu vain nopeusrajoitus, myöhästymiset kirjataan nopeusrajoituskoodeille (T1 tai T2). Jos este radalla on ilkivaltainen, myöhästyminen kirjataan ilkivaltaa koskevalle syykoodille (I3). Jos este radalla on jotain muuta, esimerkiksi eläin, joka ei jää junana alle, käytetään syykoodia I4 (Muu syy).;Havaituista kiskovioista ja muista ratarikoista informoidaan käyttökeskusta, joka luo tapauksesta POHA-tapahtuman ja samalla tarkentaa syyn 2-tasolle.
T;Rata (ratarakenne);T3;Ratarikko / este radalla;T302;Ratarakenne;käyttökeskus;x;POHA;;;;;;;;;;x;liikennevirasto;Kun myöhästyminen johtuu liikennöinnin estävästä ratarikosta tai liikennöinnin estävästä tai sitä hidastavasta luonnonilmiön aiheuttamasta esteestä radalla. Jos ratarikosta (esim. kiskovika) aiheutuu vain nopeusrajoitus, myöhästymiset kirjataan nopeusrajoituskoodeille (T1 tai T2). Jos este radalla on ilkivaltainen, myöhästyminen kirjataan ilkivaltaa koskevalle syykoodille (I3). Jos este radalla on jotain muuta, esimerkiksi eläin, joka ei jää junana alle, käytetään syykoodia I4 (Muu syy).;Havaituista kiskovioista ja muista ratarikoista informoidaan käyttökeskusta, joka luo tapauksesta POHA-tapahtuman ja samalla tarkentaa syyn 2-tasolle.
T;Rata (ratarakenne);T3;Ratarikko / este radalla;T303;Muu este (puu, lumieste tms. radalla);liikenteenohjaus/ käyttökeskus;x;POHA;;;;;x;;;;;x;liikennevirasto;Kun myöhästyminen johtuu liikennöinnin estävästä ratarikosta tai liikennöinnin estävästä tai sitä hidastavasta luonnonilmiön aiheuttamasta esteestä radalla. Jos ratarikosta (esim. kiskovika) aiheutuu vain nopeusrajoitus, myöhästymiset kirjataan nopeusrajoituskoodeille (T1 tai T2). Jos este radalla on ilkivaltainen, myöhästyminen kirjataan ilkivaltaa koskevalle syykoodille (I3). Jos este radalla on jotain muuta, esimerkiksi eläin, joka ei jää junana alle, käytetään syykoodia I4 (Muu syy).;Muiden luonnonilmiöistä johtuvien esteiden osalta alueohjaaja luo POHA-tapahtuman, jos esteen poistaminen ei vaadi ilmoitusta kunnossapitäjälle. Jos ilmoitus kunnossapidolle vaaditaan, niin POHA-tapahtuman luo käyttökeskus. Muita esteitä ovat esimerkiksi kaatuneet puut ja lumiesteet.  
R;Ratatyö;R1;Ratatyöt (ennakoidut työt nopeusrajoituksineen);;;;;LOKI;;;;;;;x;;;;liikennevirasto;Kun myöhästyminen johtuu ennakkoon sovitusta ratatyöstä (myös ratatöiden aikaiset nopeusrajoitukset). Liikenneohjaaja linkittää LOKIssa myöhästymiseen sen ratatyön numeron, joka on aiheuttanut myöhästymisen. Seurantavälillä ollessa käynnissä useampia ratatöitä, linkitetään se ratatyö, jolla oli merkittävin vaikutus. Selitteeseen lisätään maininta muista seurantavälillä olleista ratatöistä.;
R;Ratatyö;R2;Ratatyön sovitun ajan ylitys;R201;Konerikko tms.;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu ratatyön sovitun ajan ylityksestä. Liikenteenohjaus luo POHA-tapahtuman saatuaan tiedon tai hyväksyttyään, että ratatyö jatkuu sovittua pidempään. Samalla, kun ratatyövastaava on liikenneohjaajaan yhteydessä ratatyön sovitun ajan ylittämisestä, hän ilmoittaa syyn sovitun ajan ylitykselle.;
R;Ratatyö;R2;Ratatyön sovitun ajan ylitys;R202;Sääolosuhteet;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu ratatyön sovitun ajan ylityksestä. Liikenteenohjaus luo POHA-tapahtuman saatuaan tiedon tai hyväksyttyään, että ratatyö jatkuu sovittua pidempään. Samalla, kun ratatyövastaava on liikenneohjaajaan yhteydessä ratatyön sovitun ajan ylittämisestä, hän ilmoittaa syyn sovitun ajan ylitykselle.;
R;Ratatyö;R2;Ratatyön sovitun ajan ylitys;R203;Henkilöresurssit;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu ratatyön sovitun ajan ylityksestä. Liikenteenohjaus luo POHA-tapahtuman saatuaan tiedon tai hyväksyttyään, että ratatyö jatkuu sovittua pidempään. Samalla, kun ratatyövastaava on liikenneohjaajaan yhteydessä ratatyön sovitun ajan ylittämisestä, hän ilmoittaa syyn sovitun ajan ylitykselle.;
R;Ratatyö;R2;Ratatyön sovitun ajan ylitys;R204;Suunnitteluvirhe;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu ratatyön sovitun ajan ylityksestä. Liikenteenohjaus luo POHA-tapahtuman saatuaan tiedon tai hyväksyttyään, että ratatyö jatkuu sovittua pidempään. Samalla, kun ratatyövastaava on liikenneohjaajaan yhteydessä ratatyön sovitun ajan ylittämisestä, hän ilmoittaa syyn sovitun ajan ylitykselle.;
R;Ratatyö;R2;Ratatyön sovitun ajan ylitys;R205;Ratatyö alkanut myöhässä liikenteen takia;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu ratatyön sovitun ajan ylityksestä. Liikenteenohjaus luo POHA-tapahtuman saatuaan tiedon tai hyväksyttyään, että ratatyö jatkuu sovittua pidempään. Samalla, kun ratatyövastaava on liikenneohjaajaan yhteydessä ratatyön sovitun ajan ylittämisestä, hän ilmoittaa syyn sovitun ajan ylitykselle.;Jos ratatyön sovittu aika ylittyy sen takia, että työn alkua on päätetty siirtää myöhässä olevan liikenteen takia. POHA-tapahtuman selitteeseen kirjataan sen junan junanumero, jota odotettiin.
R;Ratatyö;R2;Ratatyön sovitun ajan ylitys;R206;Muut syyt sovitun ajan ylitykseen;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;x;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu ratatyön sovitun ajan ylityksestä. Liikenteenohjaus luo POHA-tapahtuman saatuaan tiedon tai hyväksyttyään, että ratatyö jatkuu sovittua pidempään. Samalla, kun ratatyövastaava on liikenneohjaajaan yhteydessä ratatyön sovitun ajan ylittämisestä, hän ilmoittaa syyn sovitun ajan ylitykselle.;Jos ratatyön sovitun ajan ylitykselle ei ole erillistä syytä 2-tason tarkenteissa. POHA-tapahtuman selitteeseen kirjataan, mikä muu syy oli.
R;Ratatyö;R3;Liikennerajoite ratatyön jälkeen ;R301;Jatkettu liikennejärjestelyjä ;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;x;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu suunnitellun ratatyön jälkeen voimaan jääneestä muusta suunnittelemattomasta liikennerajoitteesta kuin nopeusrajoituksesta (esim. raide on pois käytöstä). Jos kyse on nopeusrajoituksesta, häiriökirjaukset tehdään T-syille.;Jos liikennejärjestelyjä jatketaan ratatyön jälkeen. Esimerkiksi kaikkia raiteita tai vaihteita ei saada suunnitellusti käyttöön.
R;Ratatyö;R3;Liikennerajoite ratatyön jälkeen ;R302;Muut liikennerajoitukset;liikenteenohjaus (ratatyövastaava/käyttökeskus);x;POHA;;;;;x;;;x;;x;liikennevirasto;Kun myöhästyminen johtuu suunnitellun ratatyön jälkeen voimaan jääneestä muusta suunnittelemattomasta liikennerajoitteesta kuin nopeusrajoituksesta (esim. raide on pois käytöstä). Jos kyse on nopeusrajoituksesta, häiriökirjaukset tehdään T-syille.;Jos ratatyön jälkeen jää voimaan joku muu liikennerajoite
O;Onnettomuus;O1;Allejäänti (ihminen);;;liikenteenohjaus;x;POHA;;x;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu allejääntitapauksesta.;
O;Onnettomuus;O2;Allejäänti (eläin);;;liikenteenohjaus;x;POHA;;x;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu eläimen allejäännistä.;
O;Onnettomuus;O3;Tasoristeysonnettomuus;;;liikenteenohjaus;x;POHA;;x;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu tasoristeysonnettomuudesta.;
O;Onnettomuus;O4;Muut onnettomuudet ja vauriot;O401;Suistuminen ratapihalla;liikenteenohjaus;x;POHA;;x;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu muusta onnettomuudesta tai vauriosta kuin allejäänneistä tai tasoristeysonnettomuudesta.;
O;Onnettomuus;O4;Muut onnettomuudet ja vauriot;O402;Suistuminen linjalla;liikenteenohjaus;x;POHA;;x;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu muusta onnettomuudesta tai vauriosta kuin allejäänneistä tai tasoristeysonnettomuudesta.;
O;Onnettomuus;O4;Muut onnettomuudet ja vauriot;O403;Tulipalot, metsäpalot;liikenteenohjaus;x;POHA;;;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu muusta onnettomuudesta tai vauriosta kuin allejäänneistä tai tasoristeysonnettomuudesta.;Jos radan läheisyydessä oleva tulipalo aiheuttaa liikenteen keskeytyksen tai nopeusrajoituksen
O;Onnettomuus;O4;Muut onnettomuudet ja vauriot;O404;Junan törmäys muuhun kalustoon;liikenteenohjaus;x;POHA;;x;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu muusta onnettomuudesta tai vauriosta kuin allejäänneistä tai tasoristeysonnettomuudesta.;Jos juna törmää toiseen junaan tai muuhun radalla liikkuvaan/seisovaan kalustoon (työkoneet jne.)
O;Onnettomuus;O4;Muut onnettomuudet ja vauriot;O405;Muu onnettomuus;liikenteenohjaus;x;POHA;;x;;;x;;;;;;ulkopuolinen;Kun myöhästyminen johtuu muusta onnettomuudesta tai vauriosta kuin allejäänneistä tai tasoristeysonnettomuudesta.;Jos kyse on onnettomuudesta, jolle ei ole omaa 2-tason tarkennetta. Selitteeseen kirjataan, mikä onnettomuus oli kyseessä.
M;Matkustajapalvelu;M1;Pysähtymisajan ylitys;M101;Matkustajaruuhka;liikenteenohjaus (junahenkilökunta/opk);;LOKI/KUTI;;;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu yksittäisen junan pysähdyksen pitkittymisestä matkustajiin tai matkustajapalveluun liittyvistä syistä. Tilanteissa joissa seurantavälillä pysähtymisaika ylittyy useammalla asemalla (lähiliikenne), tätä koodia käytetään vain jos junahenkilökunta/liikennöitsijä ilmoittaa että kyse on ollut matkustajista johtuvista syistä (esim. matkustajaruuhka). Jos junahenkilökunta / liikennöitsijä ei ilmoita kyseessä olleen matkustajista johtuvat syyt ja myöhästyminen on kertynyt vähän kerrallaan useammalla asemalla / välillä, voidaan käyttää koodia A2 (Toistuva poikkeama aika-taulussa). ;Jos pysähtymisajan ylitys johtuu matkustajaruuhkasta.
M;Matkustajapalvelu;M1;Pysähtymisajan ylitys;M102;Matkustajan aiheuttama häiriö;liikenteenohjaus (junahenkilökunta/opk);;LOKI/KUTI;;;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu yksittäisen junan pysähdyksen pitkittymisestä matkustajiin tai matkustajapalveluun liittyvistä syistä. Tilanteissa joissa seurantavälillä pysähtymisaika ylittyy useammalla asemalla (lähiliikenne), tätä koodia käytetään vain jos junahenkilökunta/liikennöitsijä ilmoittaa että kyse on ollut matkustajista johtuvista syistä (esim. matkustajaruuhka). Jos junahenkilökunta / liikennöitsijä ei ilmoita kyseessä olleen matkustajista johtuvat syyt ja myöhästyminen on kertynyt vähän kerrallaan useammalla asemalla / välillä, voidaan käyttää koodia A2 (Toistuva poikkeama aika-taulussa). ;Jos pysähtymisajan ylitys johtuu matkustajan aiheuttamasta häiriöstä (esimerkiksi väkivaltaisesti käyttäytyvän matkustajan poistaminen junasta). 
M;Matkustajapalvelu;M1;Pysähtymisajan ylitys;M103;Matkustajan sairaskohtaus;liikenteenohjaus (junahenkilökunta/opk);;LOKI/KUTI;;;;;;;;;;;ulkopuolinen;Kun myöhästyminen johtuu yksittäisen junan pysähdyksen pitkittymisestä matkustajiin tai matkustajapalveluun liittyvistä syistä. Tilanteissa joissa seurantavälillä pysähtymisaika ylittyy useammalla asemalla (lähiliikenne), tätä koodia käytetään vain jos junahenkilökunta/liikennöitsijä ilmoittaa että kyse on ollut matkustajista johtuvista syistä (esim. matkustajaruuhka). Jos junahenkilökunta / liikennöitsijä ei ilmoita kyseessä olleen matkustajista johtuvat syyt ja myöhästyminen on kertynyt vähän kerrallaan useammalla asemalla / välillä, voidaan käyttää koodia A2 (Toistuva poikkeama aika-taulussa). ;Jos pysähtymisajan ylitys johtuu matkustajan sairaskohtauksesta.
